,c_kinrel,c_kinrel_alt,c_kinrel_chn,c_mourning,c_mourning_chn,c_kindist,c_kintype,c_kintype_desc,c_kintype_desc_chn,c_notes
0,B,brother,兄弟,,期年,1.1,AG,Agnates,本宗血親,
1,BD,,姪女,,在室期年 出嫁大功,2.1,AG,Agnates,本宗血親,
2,BS,,姪,,期年,2.1,AG,Agnates,本宗血親,
3,BSD,,姪孫女,,在室小功 出嫁緦麻,3.1,AG,Agnates,本宗血親,
4,BSS,,姪孫,,小功,3.1,AG,Agnates,本宗血親,
5,BSSD,,姪曾孫女,,在室緦麻 出嫁無服,4.1,AG,Agnates,本宗血親,
6,BSSS,,曾姪孫,,緦麻,4.1,AG,Agnates,本宗血親,
7,BSSSW,,曾姪孫婦,,無服,,AF,Affines,本宗姻親,
8,BSSW,,姪孫婦,,緦麻,,AF,Affines,本宗姻親,
9,BSW,,姪婦,,大功,,AF,Affines,本宗姻親,
10,BW,brother's wife,兄弟妻,,小功,,AF,Affines,本宗姻親,
11,D,daughter,女,,期年,1.1,AG,Agnates,本宗血親,
12,DD,,外孫女,,緦麻,,W,Patrilateral Kin of Wife,妻服,
13,DH,daughter's husband,女婿,,緦麻,,W,Patrilateral Kin of Wife,妻服,
14,DS,,外孫,,緦麻,,W,Patrilateral Kin of Wife,妻服,
15,DSD,,女之孫女,,無服,,W,Patrilateral Kin of Wife,妻服,
16,DSS,,女之孫,,無服,,W,Patrilateral Kin of Wife,妻服,
17,DSW,,外孫婦,,緦麻,,W,Patrilateral Kin of Wife,妻服,"This is included in the Wai fu tu (外服圖) of Yuan dian zhang (元典章), but not in the legal codes of Ming and Qing. "
18,F,,父,,斬衰三年,,AG,Agnates,本宗血親,
19,FB,,伯叔父,,期年,,AG,Agnates,本宗血親,
20,FBD,,堂姊妹,,在室大功 出嫁小功,,AG,Agnates,本宗血親,
21,FBS,,堂兄弟,,大功,,AG,Agnates,本宗血親,
22,FBSD,,堂姪女,,在室小功 出嫁緦麻,,AG,Agnates,本宗血親,
23,FBSS,,堂姪,,小功,,AG,Agnates,本宗血親,
24,FBSSD,,堂姪孫女,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
25,FBSSS,,堂姪孫,,緦麻,,AG,Agnates,本宗血親,
26,FBSSSW,,堂姪孫婦,,無服,,AF,Affines,本宗姻親,
27,FBSSW,,堂姪婦,,緦麻,,AF,Affines,本宗姻親,
28,FBSW,,堂兄弟妻,,緦麻,,AF,Affines,本宗姻親,
29,FBW,,伯叔母,,期年,,AF,Affines,本宗姻親,
30,FF,grandfather,祖父,,齊衰不杖期,,AG,Agnates,本宗血親,
31,FFB,,伯叔祖父,,小功,,AG,Agnates,本宗血親,
32,FFBD,,堂姑,,在室小功 出嫁緦麻,,AG,Agnates,本宗血親,
33,FFBS,,堂伯叔父,,小功,,AG,Agnates,本宗血親,
34,FFBSD,,再從姊妹,,在室小功 出嫁緦麻,,AG,Agnates,本宗血親,
35,FFBSS,,再從兄弟,,緦麻,,AG,Agnates,本宗血親,
36,FFBSSD,,再從姪女,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
37,FFBSSS,,再從姪,,緦麻,,AG,Agnates,本宗血親,
38,FFBSSSW,,再從姪婦,,無服,,AF,Affines,本宗姻親,
39,FFBSSW,,再從兄弟妻,,無服,,AF,Affines,本宗姻親,
40,FFBSW,,堂伯叔母,,小功,,AF,Affines,本宗姻親,
41,FFBW,,伯叔祖母,,小功,,AF,Affines,本宗姻親,
42,FFF,great-grandfather,曾祖,,齊衰五月,,AG,Agnates,本宗血親,
43,FFFB,,曾伯叔祖父,,緦麻,,AG,Agnates,本宗血親,
44,FFFBD,,族祖姑,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
45,FFFBS,,族伯叔父,,緦麻,,AG,Agnates,本宗血親,
46,FFFBSD,,族姑,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
47,FFFBSS,,族伯叔祖父,,緦麻,,AG,Agnates,本宗血親,
48,FFFBSSD,,族姊妹,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
49,FFFBSSS,,族兄弟,,緦麻,,AG,Agnates,本宗血親,
50,FFFBSSSW,,族兄弟妻,,無服,,AF,Affines,本宗姻親,
51,FFFBSSW,,族伯叔祖母,,緦麻,,AF,Affines,本宗姻親,
52,FFFBSW,,族伯叔母,,緦麻,,AF,Affines,本宗姻親,
53,FFFBW,,曾伯叔祖母,,緦麻,,AF,Affines,本宗姻親,
54,FFFF,,高祖,,齊衰三月,,AG,Agnates,本宗血親,
55,FFFM,,高祖母,,齊衰三月,,AF,Affines,本宗姻親,
56,FFFZ,,曾祖姑,,在室緦麻 出嫁無服,,AG,Agnates,本宗血親,
57,FFM,,曾祖母,,齊衰五月,,AF,Affines,本宗姻親,
58,FFZ,,祖姑,,在室小功 出嫁緦麻,,AG,Agnates,本宗血親,
