,c_nianhao_id,c_dy,c_dynasty_chn,c_nianhao_chn,c_nianhao_pin,c_firstyear,c_lastyear
0,0,0.0,未詳,未詳,unknown,,
1,1,29.0,西漢,建元,,-140.0,-135.0
2,2,29.0,西漢,元光,,-134.0,-129.0
3,3,29.0,西漢,元朔,,-128.0,-123.0
4,4,29.0,西漢,元狩,,-122.0,-117.0
5,5,29.0,西漢,元鼎,,-116.0,-111.0
6,6,29.0,西漢,元封,,-110.0,-105.0
7,7,29.0,西漢,太初,,-104.0,-101.0
8,8,29.0,西漢,天漢,,-100.0,-97.0
9,9,29.0,西漢,太始,,-96.0,-93.0
10,10,29.0,西漢,征和,,-92.0,-89.0
11,11,29.0,西漢,後元,,-88.0,-87.0
12,12,29.0,西漢,始元,,-86.0,-81.0
13,13,29.0,西漢,元鳳,,-80.0,-75.0
14,14,29.0,西漢,元平,,-74.0,-74.0
15,15,29.0,西漢,本始,,-73.0,-70.0
16,16,29.0,西漢,地節,,-69.0,-66.0
17,17,29.0,西漢,元康,,-65.0,-62.0
18,18,29.0,西漢,神爵,,-61.0,-58.0
19,19,29.0,西漢,五鳳,,-57.0,-54.0
20,20,29.0,西漢,甘露,,-53.0,-50.0
21,21,29.0,西漢,黃龍,,-49.0,-49.0
22,22,29.0,西漢,初元,,-48.0,-44.0
23,23,29.0,西漢,永光,,-43.0,-39.0
24,24,29.0,西漢,建昭,,-38.0,-34.0
25,25,29.0,西漢,竟寧,,-33.0,-33.0
26,26,29.0,西漢,建始,,-32.0,-29.0
27,27,29.0,西漢,河平,,-28.0,-25.0
28,28,29.0,西漢,陽朔,,-24.0,-21.0
29,29,29.0,西漢,鴻嘉,,-20.0,-17.0
30,30,29.0,西漢,永始,,-16.0,-13.0
31,31,29.0,西漢,元延,,-12.0,-9.0
32,32,29.0,西漢,綏和,,-8.0,-7.0
33,33,29.0,西漢,建平,,-6.0,-3.0
34,34,29.0,西漢,元壽,,-2.0,-1.0
35,35,29.0,西漢,元始,,1.0,5.0
36,36,29.0,西漢,居攝,,6.0,8.0
37,37,29.0,西漢,初始,,8.0,8.0
38,38,29.0,西漢,更始,,23.0,25.0
39,39,46.0,新朝,始建國,,9.0,13.0
40,40,46.0,新朝,天鳳,,14.0,19.0
41,41,46.0,新朝,地皇,,20.0,23.0
42,42,25.0,東漢,建武,,25.0,56.0
43,43,25.0,東漢,建武中元,,56.0,57.0
44,44,25.0,東漢,永平,,58.0,75.0
45,45,25.0,東漢,建初,,76.0,84.0
46,46,25.0,東漢,元和,,84.0,87.0
47,47,25.0,東漢,章和,,87.0,88.0
48,48,25.0,東漢,永元,,89.0,105.0
49,49,25.0,東漢,元興,,105.0,105.0
50,50,25.0,東漢,延平,,106.0,106.0
51,51,25.0,東漢,永初,,107.0,113.0
52,52,25.0,東漢,元初,,114.0,119.0
53,53,25.0,東漢,永寧,,120.0,121.0
54,54,25.0,東漢,建光,,121.0,122.0
55,55,25.0,東漢,延光,,122.0,125.0
56,56,25.0,東漢,永建,,126.0,132.0
57,57,25.0,東漢,陽嘉,,132.0,135.0
58,58,25.0,東漢,永和,,136.0,141.0
59,59,25.0,東漢,漢安,,142.0,144.0
60,60,25.0,東漢,建康,,144.0,144.0
61,61,25.0,東漢,永喜,,145.0,145.0
62,62,25.0,東漢,本初,,146.0,146.0
63,63,25.0,東漢,建和,,147.0,149.0
64,64,25.0,東漢,和平,,150.0,150.0
65,65,25.0,東漢,元嘉,,151.0,152.0
66,66,25.0,東漢,永興,,153.0,154.0
67,67,25.0,東漢,永壽,,155.0,158.0
68,68,25.0,東漢,延熹,,158.0,167.0
69,69,25.0,東漢,永康,,167.0,167.0
70,70,25.0,東漢,建寧,,168.0,172.0
71,71,25.0,東漢,熹平,,172.0,178.0
72,72,25.0,東漢,光和,,178.0,184.0
73,73,25.0,東漢,中平,,184.0,189.0
74,74,25.0,東漢,光熹,,189.0,189.0
75,75,25.0,東漢,昭寧,,189.0,189.0
76,76,25.0,東漢,永漢,,189.0,189.0
77,77,25.0,東漢,中平,,189.0,189.0
78,78,25.0,東漢,初平,,190.0,193.0
79,79,25.0,東漢,興平,,194.0,195.0
80,80,25.0,東漢,建安,,196.0,220.0
81,81,25.0,東漢,延康,,220.0,220.0
82,82,26.0,三國魏,黃初,,220.0,226.0
83,83,26.0,三國魏,太和,,227.0,233.0
84,84,26.0,三國魏,青龍,,233.0,237.0
85,85,26.0,三國魏,景初,,237.0,239.0
86,86,26.0,三國魏,正始,,240.0,249.0
87,87,26.0,三國魏,嘉平,,249.0,254.0
88,88,26.0,三國魏,正元,,254.0,256.0
89,89,26.0,三國魏,甘露,,256.0,259.0
90,90,26.0,三國魏,景元,,260.0,264.0
91,91,26.0,三國魏,咸熙,,264.0,265.0
