,c_kincode,c_kin_pair1,c_kin_pair2,c_kin_pair_notes,c_kinrel_chn,c_kinrel,c_kinrel_alt,c_pick_sorting,c_upstep,c_dwnstep,c_marstep,c_colstep,c_kinrel_simplified
0,-10000,-10000.0,-10000.0,Not Applicable,非可用,Not Applicable,Not Applicable,10000.0,100.0,100.0,100.0,100.0,ZZZZZZZ
1,-1,-1.0,-1.0,,[missing data],[missing data],[missing data],10000.0,0.0,0.0,0.0,0.0,[missing data]
2,0,0.0,0.0,,未詳,U,undetermined,9999.0,99.0,99.0,99.0,99.0,U
3,2,303.0,303.0,,直系祖先,G-n,"G-n, lineal ancestor, generation unknown",50.0,99.0,0.0,0.0,0.0,G-n
4,3,301.0,-10000.0,,妻之直系祖先,WG-n,Ancestor of wife,150.0,99.0,0.0,1.0,0.0,WG-n
5,4,304.0,304.0,,同族長輩,K-n,"Lineage ancestor,  generation undefined",50.0,2.0,1.0,0.0,2.0,K-n
6,6,305.0,-10000.0,,妻之同族祖先,WK-n,"Wife's lineage ancestor, generation undefined",150.0,2.0,1.0,1.0,2.0,WK-n
7,8,301.0,-10000.0,,第一任妻之直系祖先,W1G-n,"W1G-n Wife's ancestor, generation undefined",9999.0,99.0,0.0,1.0,0.0,W1G-n
8,9,299.0,299.0,,四十三世祖,G-43,G-43,9999.0,43.0,0.0,0.0,0.0,G-43
9,10,298.0,298.0,,四十二世祖,G-42,G-42,9999.0,42.0,0.0,0.0,0.0,G-42
10,11,297.0,297.0,,三十八世祖,G-38,G-38,9999.0,38.0,0.0,0.0,0.0,G-38
11,12,296.0,296.0,,三十五世祖,G-35,G-35,9999.0,35.0,0.0,0.0,0.0,G-35
12,13,295.0,295.0,,三十世祖,G-30,G-30,9999.0,30.0,0.0,0.0,0.0,G-30
13,14,294.0,294.0,,二十七世祖,G-27,G-27,9999.0,27.0,0.0,0.0,0.0,G-27
14,15,293.0,293.0,,二十二世祖,G-22,G-22,9999.0,22.0,0.0,0.0,0.0,G-22
15,16,292.0,292.0,,十九世祖,G-19,G-19,9999.0,19.0,0.0,0.0,0.0,G-19
16,17,291.0,291.0,,十八世祖,G-18,G-18,9999.0,18.0,0.0,0.0,0.0,G-18
17,18,289.0,-10000.0,G+17H,妻之十七世祖,WG-17,WG-17,9999.0,17.0,0.0,1.0,0.0,WG-17
18,19,290.0,290.0,,十七世祖,G-17,G-17,9999.0,17.0,0.0,0.0,0.0,G-17
19,20,288.0,288.0,,十六世祖,G-16,G-16,9999.0,16.0,0.0,0.0,0.0,G-16
20,21,287.0,287.0,,十五世祖,G-15,G-15,9999.0,15.0,0.0,0.0,0.0,G-15
21,22,286.0,286.0,,十四世祖,G-14,G-14,9999.0,14.0,0.0,0.0,0.0,G-14
22,23,285.0,285.0,,十三世祖,G-13,G-13,9999.0,13.0,0.0,0.0,0.0,G-13
23,24,284.0,284.0,,十二世祖,G-12,G-12,9999.0,12.0,0.0,0.0,0.0,G-12
24,25,283.0,283.0,,十一世祖,G-11,G-11,9999.0,11.0,0.0,0.0,0.0,G-11
25,26,282.0,282.0,,十世祖,G-10,G-10,9999.0,10.0,0.0,0.0,0.0,G-10
26,27,280.0,280.0,,九世叔伯祖,G-9B,G-9B,9999.0,9.0,0.0,0.0,1.0,G-9B
27,28,281.0,281.0,,九世祖;太高曾祖,G-9,G-9,9999.0,9.0,0.0,0.0,0.0,G-9
28,29,279.0,279.0,,八世祖;太高祖,G-8,G-8,9999.0,8.0,0.0,0.0,0.0,G-8
